"restaurant_id"	"category_id"
16442	35
158208	14
158208	24
11465	12
11465	30
120735	3
140719	12
152584	3
152584	17
152584	29
152584	32
152584	33
152584	36
152584	39
214654	3
214654	34
13324	3
16322	4
16322	12
18079	30
18666	3
18666	34
18666	36
27182	3
60289	3
60289	30
60289	36
70154	7
70154	34
78099	3
101690	3
118539	12
118539	30
119625	5
140358	3
140358	30
143880	3
147251	3
147251	30
147425	3
147425	29
148350	12
148350	29
157030	12
157030	23
185215	28
185215	33
185215	35
213447	36
218829	35
220302	34
223780	23
223780	30
224448	30
227439	3
227439	19
227439	38
176889	19
23672	36
24741	2
24741	38
137358	14
137358	24
173895	21
173895	23
173895	25
37335	14
37335	19
37335	35
21772	21
159345	14
159345	35
159345	36
154385	30
158540	3
158540	31
158540	36
71735	34
123106	30
213251	14
213251	24
38675	26
127031	29
156859	2
237085	100
24027	15
157089	19
157089	24
11089	14
27749	14
27749	21
27749	24
20919	30
184436	3
184436	30
136092	50
139769	11
139769	20
165768	5
165768	9
165768	42
194482	24
199157	20
214078	14
214666	11
214666	29
214666	43
216300	14
216300	20
223238	14
228547	14
180454	100
180454	105
180454	304
180454	1202
149481	3
153139	43
157318	4
157318	13
146141	36
159526	36
4509	5
54001	28
54001	31
163759	4
163906	8
163906	28
163906	32
163911	2
163911	22
163911	45
140507	3
140507	15
140507	17
195206	5
195206	35
195206	40
861	29
11287	3
11287	4
37583	3
37583	13
37583	21
37583	24
37583	36
116299	40
175015	30
175015	40
212519	14
212519	35
212519	40
219065	19
219065	20
219065	40
215603	2
215603	20
215603	45
18030	34
238138	30
57013	4
57013	23
57013	25
104677	4
11896	2
145663	14
145663	21
145663	24
217526	4
217526	12
155857	38
155857	43
101429	3
101745	34
14756	3
14756	30
14756	34
23194	12
35763	21
43398	26
47867	26
69888	3
73158	3
73158	30
73859	34
75210	4
88207	37
97898	44
119936	3
126656	3
126656	49
129097	4
129097	30
132504	12
133982	14
133982	24
161486	30
161486	36
161486	38
162912	3
161127	3
161127	8
161127	14
161127	19
3718	14
3718	38
17940	2
28823	7
175340	3
175340	36
12645	3
12645	36
11691	38
11691	50
16334	34
16334	38
17524	14
17524	24
17524	38
18208	11
18208	26
18208	33
18791	3
18791	15
18791	17
18939	3
19090	23
19090	24
19127	23
19127	24
19231	2
19231	36
19231	38
25987	3
25987	29
28133	12
29023	20
29635	28
29635	31
33411	24
33470	25
33470	38
36942	24
67744	3
67744	36
75778	4
125987	30
145968	3
145968	35
145968	36
146757	3
146757	34
147753	35
147753	38
152434	3
152434	23
152434	24
152434	38
152576	3
152576	30
163213	3
163213	34
165666	3
165666	30
175630	23
175630	24
175630	38
176672	30
181154	14
181154	21
181154	24
182039	30
182089	21
183201	16
183201	53
187582	7
189991	12
189991	32
189991	37
194036	12
194036	30
195838	3
195838	36
196690	30
198222	30
198784	23
198784	25
199775	13
199775	21
199775	24
202159	14
203418	28
203418	36
203418	38
203868	14
203868	21
204621	15
207836	14
208349	35
208349	38
208754	12
208754	23
210268	23
211738	5
211738	42
214355	7
214355	30
214355	36
216801	24
216954	2
216954	43
217273	3
217273	34
217958	33
217958	35
222392	30
222725	24
223006	36
225988	2
225988	11
225988	38
229955	6
229955	23
230160	12
230160	34
232190	14
232190	38
232446	14
232446	38
236095	15
236095	24
236095	33
236474	14
241901	14
8735	4
8735	29
8735	34
11842	3
11842	34
11859	21
11859	24
16036	34
67285	34
124706	30
136588	12
136588	19
138376	15
138376	16
138376	22
142003	30
183721	14
183721	24
183721	36
225991	4
225991	12
225991	30
228295	3
228295	34
228295	36
56286	33
56286	54
163771	23
163771	38
13777	30
13777	36
181768	12
181768	36
181768	37
240162	6
240162	38
240162	43
240854	36
142145	13
142145	44
737	29
1734	7
1734	31
5653	30
10536	20
10536	38
10536	43
10688	21
10688	23
10925	25
12756	3
12756	24
33703	14
52306	14
68724	30
70803	30
83653	29
107430	30
130609	3
130609	26
130609	31
130609	39
130609	40
134247	2
134247	38
135936	15
135936	26
135936	53
157722	3
157722	30
157722	36
163298	2
163298	38
164053	30
164053	34
165958	21
165958	38
169059	100
173278	300
173278	301
173278	302
173278	303
173278	304
173278	305
173967	4
173967	20
191715	20
202910	5
202910	9
205442	54
214200	50
214909	5
214909	23
214909	33
71859	30
71859	36
12350	3
25678	30
104654	37
130409	35
144682	34
144921	3
144921	30
145546	2
145546	3
145546	13
145546	38
148946	11
148946	51
159053	15
163375	5
163375	14
163375	23
171783	23
173960	21
174651	35
175078	25
175308	17
175388	36
175616	30
176596	36
176743	3
176743	34
177585	3
177585	30
177783	3
177783	36
190216	13
190216	24
190216	35
195066	3
195066	30
195066	36
199430	3
199430	19
199430	36
199590	25
200240	3
200240	36
201260	3
201260	34
74337	4
155627	3
155627	21
155627	29
155627	32
2348	3
159573	3
159573	26
159573	32
160734	51
162241	14
162241	36
122286	15
122286	17
126594	23
126594	39
181531	3
181531	36
227106	23
227106	52
147526	35
73691	3
9351	3
9351	32
16988	34
16988	38
17522	3
17522	32
17522	34
19012	34
24240	3
24240	49
28453	30
28672	14
29844	28
29844	31
29899	28
29899	31
29901	28
29901	31
34116	3
34116	14
34116	21
34763	14
34763	38
47319	26
56390	24
56391	23
84520	3
86513	32
86555	3
86555	4
86555	29
86555	36
86557	4
86566	3
86566	34
86566	37
86582	51
86669	20
86669	43
86763	43
86766	15
87270	34
118331	3
118331	28
123833	14
126416	29
126416	34
126416	36
127240	30
130367	3
135644	3
137329	19
137329	36
137329	40
137746	30
137746	36
150932	20
150932	34
150932	36
152454	4
152454	19
152454	39
153482	24
153482	38
153566	3
153566	34
154669	2
154669	45
154669	50
156034	34
156937	30
156937	37
160138	30
160376	11
160376	20
162021	3
162021	35
165105	3
166090	11
166090	43
166090	51
166616	20
166616	34
166616	51
171669	2
172260	20
172595	14
172595	38
172764	34
173536	38
173536	43
173570	20
173570	43
173570	45
174716	28
174716	38
176085	3
178383	29
178383	34
182022	17
182023	3
182023	36
182165	3
182165	43
182165	51
182527	30
183340	3
183549	38
183625	14
183625	21
183625	35
183861	2
185340	3
185340	5
185737	29
188211	21
189661	23
189661	25
189661	38
189714	11
189714	25
189714	43
189866	36
191323	20
191323	38
193289	30
193640	3
193640	30
193944	3
193944	33
194536	30
194631	14
196343	30
196343	36
197908	15
197908	17
197980	2
197980	38
197980	50
198048	30
198944	14
198944	24
198944	35
199938	36
204601	35
204601	38
205684	14
207451	30
207451	36
209889	30
209889	36
211180	3
211180	21
211180	35
211233	25
211233	35
211233	36
214477	34
220230	3
222298	3
222298	17
223326	14
223326	24
228416	3
228416	4
228416	36
150994	3
150994	29
150994	30
14631	14
14631	24
131730	3
131730	4
133326	14
133326	24
133326	25
140309	27
140309	39
99949	4
24673	29
76383	3
119632	2
123369	30
123369	35
17972	34
153014	6
153014	11
153014	43
13181	35
60286	3
73824	34
136355	3
136355	30
193934	3
193934	36
193934	38
163736	30
160269	3
160269	37
36680	24
163841	14
162987	36
164090	30
166606	30
203269	30
203269	36
20458	30
45495	26
115402	30
115556	15
122436	34
126007	3
126007	12
165253	14
165253	21
165253	23
207508	14
207508	24
207508	25
210296	13
210296	14
210296	24
214092	32
176245	3
176245	22
69422	37
18571	30
165305	29
27382	3
27382	44
97720	30
157241	3
157241	30
164314	30
22886	35
22886	38
28511	4
28511	30
29792	42
29808	42
34148	25
83076	34
84082	15
84111	37
115487	37
121978	40
149498	14
149498	24
152074	25
152515	29
152515	34
152515	36
156217	25
160065	35
162904	24
162904	38
189147	30
126936	3
126936	32
126936	37
65963	3
65963	18
65963	36
3637	38
120208	14
120208	19
120208	24
120208	35
219804	20
148375	2
157626	23
157626	30
157626	36
194780	2
194780	38
194780	50
198289	2
198289	15
198289	38
202464	8
202464	35
202464	54
205229	30
212160	2
212160	38
212160	50
174183	900
174183	901
174183	902
12981	3
12981	36
12981	37
42524	26
97417	51
140553	12
200674	3
200674	7
200674	34
141127	36
148642	30
148642	32
159622	44
13627	3
13627	14
13627	17
13627	21
13627	32
13627	34
13627	36
13627	37
240950	30
579	3
579	29
25315	3
25315	32
25315	34
55977	3
55977	32
55977	34
55977	39
154700	23
154700	24
154700	25
194055	4
194055	19
194055	30
152931	3
152931	34
51	2
178	17
178	29
2765	2
2765	38
2803	3
3082	33
3115	6
4882	15
7165	26
7165	33
7165	53
7211	33
8135	3
8135	38
8932	4
8932	38
10844	20
10844	38
10844	51
14931	3
14931	8
14931	14
14931	33
15177	23
22818	3
22818	4
26547	3
26806	30
28807	3
28807	4
28807	8
28807	14
28807	19
28807	21
39854	26
53482	2
53482	30
54142	8
54142	28
55309	35
74504	3
74504	4
74504	30
74504	37
74804	30
74804	36
75484	3
75484	33
107408	3
121081	3
121081	27
121081	36
121081	37
122268	23
122268	24
122268	38
122492	24
126142	12
126507	3
129408	3
131460	3
131460	36
131462	2
131462	36
131462	38
133280	3
133280	4
133280	17
133280	18
133280	29
141071	2
141071	45
142170	30
142170	31
142170	38
149799	3
149799	4
155613	24
157015	12
157015	30
159386	2
159386	38
159386	45
161855	3
161855	36
164616	3
165699	4
165699	38
165851	42
173453	2
180551	28
180551	38
180739	23
181151	3
182219	23
182219	38
184406	34
184856	3
184856	9
184856	15
185633	3
185633	36
188616	2
188624	2
188624	23
190679	2
192923	20
192923	38
193333	24
193333	38
194651	3
194651	5
194651	13
197595	3
197595	12
197595	36
201350	2
201350	38
201350	39
204858	30
212651	8
212651	38
213068	11
213068	26
213068	29
215886	2
218652	2
220957	21
224990	3
224990	4
224990	29
227260	2
227260	50
164411	20
22828	14
164061	5
164061	14
164061	42
164107	14
164107	21
205386	12
205386	30
205386	36
9426	3
9426	30
124744	8
124744	15
125673	3
125673	32
125673	34
137035	2
178228	30
178228	32
178228	36
181625	30
182933	30
182933	36
164816	14
161268	2
161268	38
161268	45
161268	50
28742	3
28742	30
125905	36
135080	15
9445	20
97016	3
97016	34
156632	25
696	3
696	30
25533	29
25533	34
83538	29
118709	3
118709	14
118709	26
124118	24
128895	14
128895	23
128895	24
154722	23
157714	3
157714	34
162239	3
162239	34
164571	3
164571	30
164571	36
165000	35
175082	2
175082	38
175082	45
175274	21
180654	21
180654	23
210256	30
18382	12
18382	36
133917	14
133917	38
175425	14
175425	38
165181	30
165181	37
188965	14
188965	24
43629	3
43629	26
43629	33
44034	26
114336	3
171619	44
165513	35
231523	14
194153	30
153029	3
153029	44
182094	14
182094	24
201558	18
201558	36
201558	44
227624	34
111052	3
111052	33
24335	3
24335	29
163511	30
11823	5
11823	14
11823	15
11823	21
119044	30
192836	300
192836	301
192836	302
192836	304
192836	305
192836	900
674	29
13188	15
120211	3
120211	15
120211	17
129398	3
129398	13
129398	14
129398	19
129398	24
129398	25
129398	36
131006	8
145156	3
145156	36
145156	38
150068	35
233053	4
233053	30
233053	50
154380	4
154380	26
166489	3
166489	17
166489	18
21213	13
21213	37
22181	11
22181	20
22181	51
24122	2
24122	27
24122	39
56741	14
56741	21
56741	24
126544	3
126544	4
126544	30
137722	15
141394	3
141394	4
146914	30
146914	44
149068	4
153504	2
153504	50
162412	12
162412	30
180558	14
181423	44
181982	3
183126	14
183126	22
183126	24
183325	30
187794	11
187794	20
188819	14
188819	24
188819	38
189420	2
189420	50
190484	2
193069	13
193069	30
195669	11
195669	51
195711	37
195711	39
197534	8
197534	14
197534	21
198758	11
198758	51
198758	53
203577	35
206690	12
206690	13
206690	35
208895	5
208895	36
208895	45
209156	20
212056	14
212056	35
215381	29
215381	38
222920	33
227802	4
227802	38
229645	5
229645	11
229645	42
238773	14
238773	24
166575	7
87053	3
627	36
218619	3
35497	14
131572	35
131572	38
73841	34
146665	11
146665	20
171307	14
164745	17
15868	3
15868	15
15868	16
2431	3
2431	32
14587	21
14587	24
14587	25
61355	37
76665	14
76665	24
159660	3
159660	34
231117	2
162985	7
15775	34
22991	14
22991	24
22991	25
113835	37
124823	3
124823	49
161658	8
161658	35
166656	5
183283	35
183946	14
184623	35
184623	38
184803	23
184803	27
184803	30
202301	23
202301	24
165668	14
122966	21
122966	23
122966	24
122966	25
4681	14
189956	14
19204	3
241226	3
241226	14
241226	36
15919	30
193320	30
16278	23
15870	11
15870	51
19114	23
19114	24
21023	23
29073	20
29240	13
51904	51
55713	42
59873	3
75485	26
76726	34
77881	3
139622	3
139622	23
156870	3
156870	23
165495	6
165495	35
165869	30
176911	14
176911	24
176911	38
195568	21
195568	38
198691	14
198691	38
199584	21
200049	3
200049	36
201109	23
203534	20
203534	37
207367	21
207367	24
157895	11
157895	51
186461	34
24396	35
120888	36
164023	2
164023	45
138657	3
141253	30
141253	38
173816	14
173816	23
173816	35
198157	13
198157	24
198157	33
160979	30
97408	14
19049	23
19049	24
19772	36
29385	3
36417	25
36418	14
100924	51
101082	3
125009	14
125009	21
143469	14
144806	3
144806	34
146790	2
146790	43
153409	3
153409	34
153409	38
157692	3
163924	20
163924	38
163933	38
163933	50
164878	35
176941	28
177019	3
177785	28
183715	2
212209	14
212209	35
212209	36
173315	23
76872	37
202310	14
203444	7
203444	39
206099	35
2583	2
2583	5
18543	3
136617	14
136617	38
147327	23
193071	2
193071	12
193228	35
194596	3
194596	34
194596	36
84776	3
2977	3
2977	4
159871	14
187732	30
187732	36
147860	39
233745	21
233745	23
233745	37
66117	3
139774	14
16162	3
16162	34
16162	36
16162	38
18324	11
18324	43
18324	51
29629	28
29629	38
123815	30
123815	36
176988	24
176988	38
9397	30
62487	21
145857	40
139969	2
139969	11
139969	43
2120	3
2120	4
168967	300
168967	301
168967	302
168967	303
168967	304
168967	305
221901	1500
120357	11
120357	43
185384	19
185384	36
174619	14
174619	38
215295	11
215295	43
215295	45
196074	20
173783	4
173783	19
173783	24
10332	7
10332	38
8787	12
16227	14
23535	14
23535	23
23535	24
44089	26
46214	3
46214	26
46214	33
53424	2
53424	30
60069	30
62357	37
71893	30
77824	3
121145	23
121145	24
121145	38
122867	3
122867	4
122867	36
126862	26
134033	2
140797	14
144739	21
144739	23
148775	3
149303	3
149303	14
151542	14
151542	24
151542	38
167533	300
169706	300
181421	3
181421	23
184206	36
186968	3
186968	19
186968	37
198718	14
198718	24
204062	2
217987	24
217987	38
221379	2
221379	50
231920	14
231920	23
231920	25
232186	13
232186	35
232186	43
232971	13
232971	36
232971	40
233775	3
233775	36
238262	14
238262	23
241072	11
241072	19
241072	26
241236	19
241236	26
241420	19
241420	26
241865	19
241865	26
241947	19
241947	26
242084	19
242084	26
242084	33
242263	14
242263	23
242263	25
242338	11
242338	19
242338	26
242524	15
242524	19
108523	30
113184	4
34320	21
87950	34
123489	3
123489	12
123489	36
151968	14
176761	30
24317	3
24317	14
24317	24
24317	29
24317	32
24317	33
79252	32
137297	3
137297	33
142362	29
175302	4
175302	30
175663	34
175341	3
175341	29
158539	8
158539	28
158539	37
175849	14
175849	36
160127	3
160127	30
160127	37
20161	30
154682	34
154682	36
154064	3
11783	3
11783	32
141228	2
141228	20
177210	21
177210	23
177210	24
147895	5
147895	35
1683	3
131247	3
212361	2
212361	11
212361	45
9531	3
9531	26
9531	32
159869	35
159869	36
159869	37
132852	14
132852	21
132852	24
148250	30
19962	3
19962	12
19962	36
22698	34
58514	30
58514	44
144095	12
144095	23
144095	25
147473	3
147473	12
171852	30
226056	13
226056	28
226056	35
15253	35
81169	3
187996	14
187996	23
187996	25
177217	30
8849	3
148090	3
148090	36
16034	29
16034	32
91850	37
109717	3
109717	21
109717	23
109717	25
109717	29
46845	26
120679	19
163943	30
190896	3
190896	34
29188	43
83035	3
126927	3
130750	24
135090	4
153458	30
194577	30
220342	30
222044	3
222044	6
239382	6
177577	3
177577	36
177577	37
103500	36
177656	200
177656	405
177656	1300
177724	14
177724	24
168094	200
168094	203
5166	3
5166	4
10739	3
10739	29
10739	38
20216	30
147492	3
147492	4
177694	4
195254	30
195254	36
421	3
2799	13
2799	33
2799	39
8766	36
13097	30
16058	3
16058	30
16058	34
16058	36
80180	3
97399	30
119350	30
119350	36
140337	30
145760	4
145766	14
145820	30
148311	3
148311	29
148311	38
150233	36
150233	37
153204	4
153204	30
153204	36
153577	36
181323	14
181323	34
181323	35
230159	30
15011	30
68788	29
164839	35
18129	3
18129	4
18129	37
123655	3
123655	15
5941	3
52829	14
173768	14
201698	14
201698	23
201698	33
107726	3
107726	26
231866	9
231866	13
231866	33
42	4
42	26
163485	35
135316	8
135316	14
135316	21
137573	14
137573	24
183034	2
183034	45
183034	50
191211	14
191211	24
193921	30
216040	14
216040	24
126021	34
178708	14
178708	24
178708	25
174500	12
174500	24
185725	3
185725	30
185725	31
2943	9
2943	19
2943	33
27475	2
27475	38
27475	45
157902	14
172705	3
172705	14
172705	16
153752	30
192922	30
94968	34
94996	3
164588	5
164588	24
164588	35
182823	4
207752	34
211858	35
212278	34
212303	2
13076	14
13076	21
13076	24
13076	25
13076	36
128978	21
128978	23
139340	26
139340	32
5514	4
28706	30
66560	3
148338	14
148338	24
201595	3
201595	14
201595	24
212648	2
180959	30
114908	3
14328	3
14328	20
95587	3
95786	30
116925	3
118641	3
120257	3
129558	3
177155	21
32690	18
114348	32
79458	34
79458	37
79831	3
103784	3
116689	30
154959	29
178007	3
178007	13
178007	35
181590	3
229902	30
181134	29
34798	21
27594	2
27594	13
118314	25
152134	3
152134	23
152134	30
152134	36
181511	3
181511	14
181511	24
59426	14
59426	37
158530	17
220768	14
220768	23
220768	25
132898	30
183003	3
200856	5
200856	42
119737	4
15101	3
15101	23
15101	30
15101	36
23068	3
23068	36
23068	37
140112	15
140112	17
140112	22
13106	11
13106	43
67805	3
67805	34
178681	14
178681	24
202932	19
207186	2
207186	38
42502	26
156775	3
156775	30
136830	14
136830	21
136830	23
136830	24
136830	25
96260	3
154146	2
159033	3
159033	4
159033	29
181359	3
181359	32
231107	4
155939	20
2016	4
10231	3
10619	30
10619	36
11541	12
19159	23
19159	24
28452	30
29182	20
82819	29
83630	3
83976	3
85717	15
102205	37
118890	42
119375	3
120375	30
127593	7
128947	3
128947	29
130614	30
131661	3
131661	36
133468	12
133468	36
138460	3
143797	3
147904	3
147904	14
147904	24
152132	30
156618	3
156618	16
156618	17
159991	30
160718	30
163249	3
163249	34
180777	3
180777	30
184246	30
184599	3
184599	17
184599	18
195708	29
197587	20
197587	38
199980	16
205625	3
205625	36
206830	30
208450	35
208450	39
209043	3
209043	34
209043	44
210956	30
221566	3
222092	11
222092	20
222092	51
224606	34
227364	28
227734	30
227734	36
228091	36
228227	15
228281	28
228664	34
228734	34
229229	3
229252	20
229441	30
229545	15
229598	36
230544	12
230781	30
231005	36
231194	23
231410	23
231411	36
231413	14
232110	21
232111	36
232120	12
232121	12
232332	12
232332	23
233543	12
234031	12
234031	49
234504	12
234504	36
234832	21
235389	34
235729	12
235729	36
235843	34
237903	6
239635	100
239635	200
242419	34
242419	36
183161	20
61546	3
27175	3
131007	3
176032	3
176032	23
176032	36
14193	3
14193	44
138233	30
148075	19
148075	36
19282	14
19282	18
19282	19
19282	36
111577	29
173853	3
173853	5
173853	49
148228	24
148228	25
148228	30
16283	23
16283	25
16283	38
77278	3
151914	30
149693	24
149693	36
84911	3
84911	29
159464	14
159464	21
159464	25
118472	30
149884	14
149884	24
215578	14
215578	24
138447	14
138447	24
176892	14
12088	3
12088	5
12088	32
172316	5
172316	42
180377	34
118863	3
118863	33
118863	35
95739	30
184618	19
184618	30
